product_id,product_name,category,unit_price,active_flag
1,Prevent Plus,Toys,3498.13,False
2,Left Max,Books,1518.7,True
3,Significant Mini,Furniture,351.74,True
4,Kind Pro,Electronics,2941.68,True
5,Find Pro,Furniture,446.55,True
6,Chance Pro,Automotive,386.41,True
7,Challenge Lite,Fashion,4710.9,True
8,Relationship Mini,Automotive,246.72,True
9,Doctor Lite,Automotive,2847.87,True
10,Trial Plus,Books,3365.14,True
11,Face Max,Sports,2009.14,True
12,Board Lite,Beauty,4648.64,True
13,Remember Pro,Grocery,3124.74,True
14,Sure Pro,Furniture,1105.11,True
15,Million Max,Beauty,4410.28,True
16,Evening Plus,Sports,830.85,True
17,Sort Mini,Furniture,88.72,True
18,Dark Prime,Fashion,4697.7,True
19,Others Plus,Fashion,4454.08,True
20,Low Plus,Sports,3043.91,True
21,Buy Max,Sports,2551.77,True
22,Buy Pro,Fashion,3189.71,True
23,Soon Pro,Electronics,1701.1,True
24,Leave Prime,Sports,849.83,False
25,Response Mini,Toys,2826.49,True
26,Avoid Pro,Home,2750.67,True
27,Book Mini,Furniture,783.06,True
28,Shake Pro,Sports,1855.03,True
29,Skin Plus,Books,3426.23,True
30,Skill Plus,Furniture,4426.47,False
31,Finish Mini,Home,4632.53,True
32,Decide Max,Home,4413.01,True
33,Democrat Max,Beauty,3922.81,False
34,Security Prime,Books,1370.69,True
35,Phone Lite,Electronics,4300.04,True
36,Eight Max,Grocery,1780.81,True
37,Ready Max,Electronics,3317.16,False
38,Attack Plus,Sports,4328.55,True
39,Test Plus,Furniture,2028.41,True
40,Especially Pro,Fashion,4391.34,True
41,Still Max,Automotive,4814.54,True
42,Relate Pro,Fashion,3003.03,True
43,Together Prime,Beauty,2210.15,True
44,Direction Lite,Automotive,990.89,True
45,Feel Prime,Toys,58.37,True
46,Under Plus,Toys,396.37,True
47,Different Mini,Beauty,3333.77,True
48,Pattern Prime,Sports,2560.26,False
49,Talk Plus,Toys,3501.18,True
50,Rich Max,Toys,3341.4,False
51,Mrs Prime,Home,3096.8,True
52,Dinner Lite,Furniture,4176.94,True
53,Produce Plus,Books,2177.95,True
54,Much Lite,Grocery,2238.69,True
55,Official Mini,Grocery,3978.99,True
56,Game Prime,Fashion,1454.74,True
57,Debate Pro,Books,3380.34,True
58,Son Max,Home,170.91,True
59,Fine Lite,Automotive,4256.2,True
60,City Lite,Toys,4436.38,True
61,Kind Prime,Toys,2497.17,True
62,Cut Max,Electronics,4468.67,True
63,Along Lite,Books,920.64,False
64,Best Pro,Furniture,1283.53,True
65,Here Lite,Home,4017.01,True
66,Life Lite,Automotive,4084.28,False
67,Third Mini,Grocery,4491.18,False
68,Man Lite,Sports,3771.3,True
69,Partner Mini,Grocery,3152.4,True
70,Experience Lite,Fashion,3582.05,True
71,All Plus,Beauty,1632.56,True
72,Soon Max,Home,1194.74,True
73,Page Prime,Books,367.93,False
74,Significant Plus,Furniture,2356.33,True
75,Activity Max,Toys,1977.91,True
76,Garden Mini,Toys,2411.05,True
77,Public Plus,Toys,4274.57,False
78,Order Mini,Furniture,4009.35,True
79,Smile Lite,Books,1401.03,False
80,Though Pro,Toys,1713.84,False
81,Issue Prime,Home,4210.5,True
82,Pick Mini,Furniture,183.48,False
83,Adult Mini,Automotive,3331.85,True
84,Discussion Prime,Toys,721.71,False
85,Structure Max,Electronics,1337.77,True
86,Question Max,Grocery,1667.89,False
87,Machine Plus,Toys,1298.74,True
88,Audience Lite,Electronics,3757.67,True
89,Difference Plus,Books,3268.21,True
90,Significant Pro,Books,1036.84,True
91,Particular Mini,Home,1230.8,False
92,Strong Prime,Fashion,2841.65,True
93,Able Lite,Sports,3846.15,True
94,Market Mini,Automotive,4820.49,True
95,However Max,Sports,585.09,True
96,Most Plus,Automotive,3402.87,False
97,Enjoy Lite,Books,426.18,True
98,Office Pro,Sports,4258.95,True
99,Follow Mini,Electronics,1768.66,False
100,Bit Prime,Beauty,391.34,True
101,Central Pro,Toys,4120.54,True
102,Role Lite,Beauty,3196.15,False
103,Day Prime,Home,2205.66,True
104,Into Mini,Furniture,3884.48,False
105,Break Lite,Automotive,1378.56,True
106,Ready Pro,Sports,4414.07,True
107,Base Lite,Automotive,3071.14,False
108,Build Plus,Electronics,2496.82,True
109,Television Max,Grocery,1099.99,True
110,Develop Plus,Sports,4407.58,True
111,Laugh Mini,Electronics,2607.3,True
112,Position Pro,Books,3614.37,False
113,Radio Mini,Books,3468.52,False
114,Media Lite,Electronics,510.61,True
115,Page Lite,Books,1565.72,True
116,Detail Lite,Furniture,2678.06,False
117,Option Prime,Furniture,1687.42,False
